UserID,Age,Gender,SubscriptionType,WatchHoursPerWeek,DevicesUsed,FavoriteGenre,AdClicks,MonthlySpend,SubscriptionRenewed
1001,22,Female,Basic,23,5,Comedy,13,353,No
1002,55,Male,Basic,9,4,Drama,14,317,Yes
1003,49,Male,Basic,8,3,Comedy,16,309,No
1004,39,Female,Premium,19,5,Drama,45,833,Yes
1005,38,Female,Premium,23,5,Sci-Fi,24,804,Yes
1006,59,Male,Basic,15,3,Comedy,38,382,Yes
1007,22,Female,Basic,5,1,Comedy,22,389,No
1008,51,Male,VIP,4,1,Horror,35,1371,Yes
1009,27,Male,Basic,4,3,Drama,26,309,No
1010,22,Female,Premium,1,3,Comedy,14,664,No
1011,43,Male,Premium,16,1,Horror,44,847,No
1012,64,Female,Basic,24,1,Horror,36,465,Yes
1013,53,Female,Basic,15,4,Horror,39,278,Yes
1014,54,Female,Basic,1,4,Horror,48,285,No
1015,52,Male,VIP,13,1,Romance,12,1374,Yes
1016,55,Female,Basic,14,3,Sci-Fi,4,416,No
1017,42,Female,Basic,32,1,Comedy,29,514,No
1018,24,Male,Basic,3,4,Romance,16,331,No
1019,58,Male,Basic,12,5,Comedy,22,394,No
1020,39,Male,Premium,29,5,Comedy,11,848,Yes
1021,42,Female,Basic,19,3,Horror,20,354,No
1022,35,Female,Premium,20,4,Romance,20,783,No
1023,26,Male,Premium,16,5,Drama,17,780,No
1024,62,Female,Premium,18,4,Horror,37,787,No
1025,55,Female,Basic,21,3,Romance,30,291,No
1026,48,Female,VIP,9,4,Horror,24,1320,No
1027,37,Male,Premium,22,3,Action,5,812,No
1028,57,Male,Basic,4,5,Sci-Fi,29,302,Yes
1029,44,Male,Premium,18,3,Comedy,8,774,No
1030,39,Female,VIP,16,5,Romance,16,1408,Yes
1031,39,Female,Basic,10,1,Action,21,284,No
1032,28,Female,VIP,15,1,Romance,7,1276,No
1033,22,Male,Premium,10,1,Comedy,19,728,Yes
1034,44,Male,Premium,6,3,Drama,13,775,Yes
1035,60,Male,VIP,12,4,Comedy,43,1460,Yes
1036,21,Female,Basic,6,2,Horror,43,376,No
1037,59,Male,Premium,18,1,Drama,0,701,Yes
1038,57,Female,Basic,6,5,Horror,30,315,No
1039,31,Female,Premium,21,4,Action,32,819,No
1040,48,Male,Premium,6,4,Drama,19,740,No
1041,25,Male,Basic,10,3,Romance,23,381,Yes
1042,54,Male,Basic,10,3,Romance,40,294,No
1043,51,Female,Basic,26,1,Comedy,19,433,Yes
1044,35,Female,Basic,18,1,Drama,3,414,No
1045,21,Male,Basic,13,5,Drama,18,414,Yes
1046,64,Male,Basic,19,2,Sci-Fi,12,346,Yes
1047,39,Female,Basic,1,4,Sci-Fi,19,283,No
1048,60,Male,Basic,15,4,Action,11,212,No
1049,50,Male,Premium,31,2,Horror,7,817,Yes
1050,55,Male,Premium,16,2,Comedy,50,748,No
1051,54,Male,Premium,16,4,Comedy,6,718,No
1052,27,Male,Basic,19,1,Romance,36,404,No
1053,35,Female,VIP,22,3,Horror,36,1406,Yes
1054,40,Female,Premium,1,5,Drama,31,568,Yes
1055,41,Female,Basic,2,4,Romance,46,322,No
1056,20,Female,Basic,17,4,Drama,0,328,Yes
1057,44,Female,Premium,9,1,Sci-Fi,15,773,No
1058,25,Male,Basic,25,1,Comedy,9,347,Yes
1059,53,Male,Premium,12,2,Comedy,29,761,No
1060,50,Female,VIP,1,2,Drama,32,1287,Yes
1061,62,Male,Basic,5,1,Sci-Fi,45,342,No
1062,53,Female,Basic,1,5,Horror,19,311,Yes
1063,35,Female,VIP,13,1,Drama,12,1349,No
1064,64,Male,Premium,13,4,Romance,47,672,Yes
1065,37,Female,Basic,12,3,Sci-Fi,34,270,No
1066,33,Female,VIP,24,4,Action,39,1384,No
1067,61,Male,VIP,25,2,Horror,22,1424,Yes
1068,35,Male,Premium,14,2,Sci-Fi,22,733,Yes
1069,21,Female,Premium,1,4,Drama,19,742,No
1070,40,Female,Basic,20,2,Drama,38,382,Yes
1071,56,Male,Basic,19,4,Comedy,10,336,Yes
1072,27,Female,Premium,17,1,Sci-Fi,49,767,No
1073,40,Male,Basic,23,1,Sci-Fi,8,428,No
1074,24,Female,Premium,6,4,Drama,23,748,Yes
1075,50,Female,Premium,31,4,Comedy,16,967,Yes
1076,40,Male,Basic,7,1,Drama,32,294,No
1077,33,Female,Premium,21,5,Drama,34,800,No
1078,28,Female,Basic,2,1,Drama,46,335,Yes
1079,45,Female,VIP,8,5,Comedy,40,1338,No
1080,50,Male,Basic,27,4,Sci-Fi,12,404,No
1081,63,Male,Premium,13,5,Comedy,10,671,Yes
1082,38,Male,Premium,22,5,Sci-Fi,45,778,Yes
1083,25,Male,Basic,17,2,Action,24,320,Yes
1084,57,Male,Premium,14,4,Drama,4,665,No
1085,48,Female,Premium,26,2,Horror,42,781,Yes
1086,51,Female,Premium,13,3,Horror,33,701,No
1087,22,Female,Premium,1,2,Horror,1,739,No
1088,32,Male,VIP,9,3,Horror,39,1380,No
1089,54,Male,Basic,19,5,Action,30,340,No
1090,57,Female,Premium,18,3,Drama,31,773,No
1091,38,Male,Basic,2,1,Sci-Fi,44,199,No
1092,56,Female,Premium,9,2,Horror,25,714,Yes
1093,58,Female,Premium,10,4,Sci-Fi,23,773,No
1094,36,Male,Basic,12,3,Romance,31,408,Yes
1095,61,Male,Basic,4,3,Comedy,10,276,Yes
1096,31,Male,VIP,10,3,Action,7,1412,No
1097,29,Male,Basic,9,2,Action,43,253,No
1098,50,Male,Premium,21,3,Sci-Fi,10,729,Yes
1099,48,Female,Basic,21,4,Sci-Fi,25,447,Yes
1100,24,Female,VIP,14,5,Comedy,13,1469,Yes
1101,57,Female,Basic,12,4,Horror,11,389,No
1102,27,Female,Basic,16,5,Horror,30,377,Yes
1103,56,Female,VIP,8,5,Drama,40,1207,Yes
1104,18,Male,VIP,6,1,Comedy,22,1208,No
1105,56,Male,Basic,7,2,Horror,7,342,No
1106,55,Female,Premium,10,2,Horror,12,728,Yes
1107,55,Male,Premium,6,1,Comedy,8,663,No
1108,49,Male,VIP,16,1,Comedy,45,1383,No
1109,40,Female,Basic,21,4,Drama,16,411,Yes
1110,51,Female,Premium,2,2,Sci-Fi,19,766,No
1111,31,Female,Premium,15,1,Action,3,782,No
1112,55,Female,Premium,13,2,Romance,22,838,No
1113,44,Male,Premium,18,2,Drama,46,789,No
1114,40,Female,Premium,15,1,Drama,20,767,No
1115,42,Female,Basic,3,1,Action,33,378,No
1116,45,Female,VIP,5,4,Romance,9,1265,No
1117,19,Female,VIP,15,5,Comedy,7,1499,No
1118,24,Female,Premium,23,3,Romance,37,837,Yes
1119,29,Male,Basic,1,4,Drama,3,327,No
1120,23,Male,Basic,18,5,Romance,22,421,No
1121,39,Male,Premium,25,5,Comedy,16,937,Yes
1122,50,Male,Basic,14,1,Action,0,417,Yes
1123,49,Male,VIP,19,5,Horror,27,1298,Yes
1124,40,Male,Basic,9,1,Horror,49,428,No
1125,59,Female,Premium,14,1,Sci-Fi,3,749,Yes
1126,45,Female,VIP,2,3,Action,41,1315,No
1127,21,Female,Basic,1,4,Romance,27,227,Yes
1128,54,Female,Basic,23,1,Drama,36,446,Yes
1129,45,Female,Premium,7,2,Romance,4,695,No
1130,48,Female,Premium,11,2,Romance,44,760,Yes
1131,45,Male,Basic,4,2,Romance,0,302,No
1132,44,Female,Premium,4,5,Horror,46,835,Yes
1133,22,Male,VIP,14,2,Horror,33,1488,No
1134,44,Male,Premium,9,2,Sci-Fi,17,747,Yes
1135,56,Female,Basic,18,1,Action,0,393,No
1136,32,Female,Basic,19,1,Drama,31,372,No
1137,46,Male,Basic,18,1,Horror,4,455,Yes
1138,19,Male,Basic,17,3,Horror,31,364,Yes
1139,34,Male,Basic,28,3,Sci-Fi,39,414,Yes
1140,38,Male,Premium,6,3,Horror,13,788,No
1141,65,Male,Basic,15,5,Action,12,342,No
1142,28,Female,VIP,24,3,Drama,11,1417,Yes
1143,31,Female,Basic,25,1,Sci-Fi,11,329,Yes
1144,37,Female,Basic,4,2,Romance,5,361,No
1145,65,Female,Premium,13,2,Comedy,12,880,No
1146,58,Female,VIP,26,5,Comedy,33,1472,No
1147,19,Female,Basic,19,2,Drama,15,482,Yes
1148,29,Male,Basic,17,1,Comedy,39,333,No
1149,57,Male,Basic,13,4,Sci-Fi,41,378,No
1150,20,Female,Premium,12,3,Sci-Fi,38,702,Yes
1151,59,Male,Premium,17,1,Horror,27,770,Yes
1152,31,Male,Basic,13,4,Romance,16,410,Yes
1153,62,Male,Basic,15,2,Action,47,380,No
1154,32,Female,Premium,16,5,Comedy,10,694,Yes
1155,38,Male,VIP,10,5,Comedy,23,1270,No
1156,49,Female,Premium,19,2,Comedy,23,711,No
1157,24,Male,Premium,38,3,Horror,38,918,Yes
1158,44,Male,Basic,1,3,Action,27,428,No
1159,42,Male,Basic,18,4,Action,40,471,Yes
1160,55,Male,Basic,9,1,Romance,46,230,No
1161,65,Female,Premium,20,2,Romance,19,884,Yes
1162,49,Male,VIP,15,1,Comedy,44,1430,No
1163,37,Male,VIP,21,4,Comedy,8,1311,No
1164,37,Female,VIP,24,1,Sci-Fi,46,1401,No
1165,38,Female,VIP,17,3,Sci-Fi,9,1450,No
1166,57,Male,VIP,24,4,Romance,43,1452,Yes
1167,33,Female,Basic,1,5,Drama,19,225,No
1168,26,Female,Basic,28,2,Action,49,476,No
1169,34,Male,Basic,18,1,Drama,6,261,No
1170,19,Female,Premium,24,4,Sci-Fi,23,806,Yes
1171,23,Female,Basic,5,1,Sci-Fi,45,392,No
1172,22,Female,Premium,8,1,Sci-Fi,2,740,No
1173,55,Male,Premium,16,5,Romance,13,749,Yes
1174,52,Male,Premium,15,5,Horror,4,827,No
1175,51,Male,Basic,17,4,Comedy,16,442,No
1176,40,Female,Basic,24,5,Drama,19,498,No
1177,52,Female,Basic,1,1,Horror,31,356,Yes
1178,25,Male,VIP,23,1,Drama,13,1479,No
1179,61,Male,Premium,15,2,Drama,8,818,Yes
1180,42,Female,Premium,13,1,Comedy,8,780,Yes
1181,63,Female,Basic,3,5,Comedy,47,319,No
1182,25,Female,Basic,19,1,Horror,48,380,Yes
1183,41,Male,Basic,1,3,Romance,11,231,Yes
1184,51,Female,Premium,20,5,Horror,9,742,Yes
1185,41,Male,Premium,3,4,Comedy,2,697,No
1186,39,Female,Basic,15,2,Action,48,388,No
1187,25,Male,VIP,14,3,Action,36,1455,Yes
1188,36,Male,Basic,24,3,Drama,38,416,Yes
1189,29,Male,VIP,14,4,Sci-Fi,14,1429,Yes
1190,32,Female,Basic,9,3,Romance,32,409,Yes
1191,50,Female,Basic,11,2,Romance,3,340,No
1192,48,Male,Premium,25,4,Action,34,860,No
1193,47,Female,Basic,19,5,Horror,29,379,No
1194,35,Male,Basic,12,3,Comedy,16,438,No
1195,64,Male,Basic,13,1,Comedy,36,402,No
1196,22,Male,Basic,2,3,Sci-Fi,32,238,No
1197,34,Female,Premium,18,5,Action,22,799,Yes
1198,23,Male,VIP,1,5,Drama,9,1403,Yes
1199,34,Female,VIP,21,3,Sci-Fi,1,1393,Yes
1200,64,Male,Basic,16,1,Comedy,47,406,Yes
1201,35,Male,Premium,34,3,Sci-Fi,14,902,No
1202,61,Male,Basic,6,5,Drama,15,267,No
1203,41,Female,Basic,14,5,Horror,34,400,No
1204,51,Male,Basic,29,1,Comedy,13,360,Yes
1205,39,Female,VIP,25,2,Action,19,1386,Yes
1206,30,Female,VIP,9,3,Sci-Fi,36,1409,No
1207,54,Male,Premium,17,1,Comedy,30,805,Yes
1208,64,Female,Premium,15,5,Horror,33,756,No
1209,30,Female,Premium,17,1,Action,0,811,No
1210,55,Male,Premium,9,4,Sci-Fi,23,740,No
1211,30,Male,Premium,14,5,Romance,24,770,No
1212,52,Male,Basic,2,4,Action,32,348,Yes
1213,55,Female,Basic,16,4,Comedy,7,335,No
1214,39,Male,Basic,19,2,Romance,8,396,No
1215,53,Female,VIP,13,5,Sci-Fi,38,1345,Yes
1216,31,Female,Premium,2,3,Comedy,34,614,No
1217,21,Female,VIP,23,1,Comedy,41,1359,Yes
1218,22,Male,Basic,18,2,Horror,13,483,Yes
1219,39,Female,Premium,9,2,Romance,50,767,No
1220,61,Male,Basic,13,3,Drama,13,285,Yes
1221,24,Male,Basic,3,2,Drama,33,222,No
1222,39,Male,Basic,7,3,Horror,8,327,Yes
1223,51,Male,Basic,11,3,Comedy,46,448,No
1224,27,Male,VIP,25,2,Comedy,16,1413,Yes
1225,52,Male,Basic,10,4,Horror,40,427,No
1226,32,Male,Premium,20,2,Comedy,16,820,Yes
1227,56,Male,Premium,11,4,Horror,40,782,No
1228,45,Female,Basic,17,2,Drama,23,304,Yes
1229,44,Male,Premium,14,5,Romance,3,825,Yes
1230,26,Female,Basic,22,2,Action,9,389,Yes
1231,40,Female,VIP,11,1,Romance,34,1406,No
1232,59,Female,Premium,2,1,Comedy,9,660,No
1233,18,Female,Premium,4,5,Action,14,730,Yes
1234,54,Female,Premium,11,5,Horror,27,775,Yes
1235,41,Female,Basic,5,2,Sci-Fi,12,315,No
1236,52,Female,VIP,18,4,Romance,6,1413,Yes
1237,49,Female,Basic,11,3,Action,31,338,Yes
1238,38,Male,Basic,34,1,Action,35,430,No
1239,32,Male,Basic,1,3,Sci-Fi,37,400,No
1240,48,Female,Premium,17,4,Romance,48,847,No
1241,24,Male,Premium,6,5,Drama,6,683,Yes
1242,46,Female,Premium,11,5,Horror,21,788,No
1243,22,Male,Premium,16,1,Romance,11,734,Yes
1244,49,Male,Basic,1,2,Romance,45,233,No
1245,48,Female,VIP,17,3,Sci-Fi,27,1446,Yes
1246,22,Female,Basic,30,1,Horror,5,347,No
1247,54,Female,Premium,11,3,Sci-Fi,35,810,No
1248,37,Male,Basic,17,1,Horror,2,369,No
1249,55,Female,VIP,23,1,Sci-Fi,13,1401,Yes
1250,19,Female,Basic,14,1,Sci-Fi,36,394,Yes
1251,26,Female,Basic,10,2,Drama,25,384,No
1252,41,Female,Premium,1,4,Sci-Fi,38,654,No
1253,27,Female,Basic,20,1,Horror,29,442,No
1254,33,Female,Basic,14,5,Romance,42,376,No
1255,49,Male,Premium,7,2,Sci-Fi,28,659,No
1256,24,Female,Basic,16,1,Action,2,369,Yes
1257,50,Female,VIP,10,2,Sci-Fi,3,1432,Yes
1258,22,Female,Basic,11,4,Comedy,39,455,Yes
1259,26,Female,Premium,20,1,Action,1,842,No
1260,46,Female,Premium,4,1,Action,19,648,Yes
1261,56,Male,Premium,23,5,Sci-Fi,0,843,Yes
1262,26,Female,Premium,4,3,Romance,15,770,No
1263,32,Male,Premium,10,2,Sci-Fi,30,793,No
1264,62,Male,VIP,30,4,Drama,8,1496,Yes
1265,65,Female,Basic,24,5,Action,23,441,Yes
1266,45,Female,Basic,16,2,Horror,50,375,No
1267,39,Male,Premium,7,3,Action,3,697,Yes
1268,34,Male,Premium,11,1,Romance,3,640,Yes
1269,47,Male,Basic,16,2,Horror,13,399,No
1270,46,Male,Basic,15,3,Romance,42,385,Yes
1271,32,Male,VIP,14,1,Comedy,20,1402,No
1272,19,Male,Premium,15,5,Action,32,694,Yes
1273,25,Female,VIP,13,5,Comedy,1,1403,Yes
1274,64,Female,Premium,3,2,Horror,37,837,Yes
1275,38,Female,Premium,11,2,Comedy,3,759,Yes
1276,41,Male,Basic,22,1,Romance,36,405,Yes
1277,40,Male,VIP,4,3,Action,7,1338,Yes
1278,55,Male,Basic,13,1,Action,43,486,No
1279,21,Female,Premium,8,2,Comedy,15,678,No
1280,21,Male,Basic,16,3,Horror,9,391,Yes
1281,31,Male,Premium,12,4,Sci-Fi,17,711,No
1282,41,Male,Premium,27,3,Drama,0,801,Yes
1283,50,Female,Premium,19,2,Sci-Fi,8,791,No
1284,41,Male,VIP,5,4,Sci-Fi,30,1405,Yes
1285,39,Male,Basic,20,4,Sci-Fi,15,507,Yes
1286,63,Female,Premium,9,4,Sci-Fi,18,771,Yes
1287,25,Female,Basic,10,3,Action,41,326,Yes
1288,45,Male,Basic,18,5,Comedy,6,539,Yes
1289,44,Male,Basic,11,2,Sci-Fi,20,328,No
1290,40,Female,Basic,22,5,Action,9,375,No
1291,56,Female,Basic,9,2,Drama,24,238,Yes
1292,30,Female,Premium,10,2,Action,16,833,No
1293,63,Male,Premium,10,3,Horror,2,807,Yes
1294,33,Male,Premium,10,3,Action,3,894,No
1295,44,Female,Basic,24,4,Action,43,336,No
1296,42,Male,Basic,20,2,Sci-Fi,2,486,Yes
1297,58,Male,Basic,29,5,Comedy,39,448,No
1298,39,Female,Premium,33,2,Drama,46,912,No
1299,31,Female,VIP,7,3,Comedy,23,1235,No
1300,19,Male,Basic,16,5,Comedy,15,467,No
1301,35,Female,Premium,6,3,Horror,39,776,No
1302,57,Male,Basic,9,4,Horror,50,342,No
1303,18,Female,Basic,10,5,Comedy,6,388,Yes
1304,61,Female,Basic,7,5,Horror,49,288,No
1305,44,Male,Basic,7,3,Horror,48,299,Yes
1306,24,Female,Premium,14,3,Sci-Fi,7,741,No
1307,32,Male,VIP,5,1,Sci-Fi,2,1213,Yes
1308,44,Female,Basic,22,3,Romance,36,461,Yes
1309,33,Male,Premium,8,5,Drama,3,810,Yes
1310,23,Male,Premium,37,3,Drama,30,842,No
1311,49,Female,VIP,11,2,Sci-Fi,3,1375,Yes
1312,50,Female,Premium,16,1,Romance,35,763,Yes
1313,23,Male,Basic,5,2,Horror,11,344,Yes
1314,31,Female,Premium,29,2,Action,4,806,Yes
1315,29,Female,Basic,24,5,Drama,3,366,No
1316,49,Male,VIP,17,3,Horror,9,1447,Yes
1317,53,Female,Basic,4,1,Comedy,27,315,No
1318,52,Female,Premium,17,1,Romance,3,905,Yes
1319,63,Male,Basic,6,5,Horror,40,332,No
1320,54,Male,Basic,27,5,Romance,30,378,Yes
1321,33,Female,VIP,21,4,Action,15,1478,Yes
1322,23,Male,Premium,16,1,Sci-Fi,50,817,No
1323,47,Female,Basic,1,1,Sci-Fi,33,348,No
1324,61,Female,VIP,7,1,Sci-Fi,34,1405,Yes
1325,64,Male,VIP,21,4,Romance,8,1365,No
1326,29,Male,Basic,25,4,Drama,36,416,No
1327,29,Female,Premium,24,5,Sci-Fi,28,809,Yes
1328,19,Male,Premium,2,1,Horror,50,632,No
1329,24,Male,Premium,17,1,Horror,24,768,No
1330,44,Female,Basic,23,5,Horror,34,494,Yes
1331,44,Female,Basic,2,5,Drama,17,323,No
1332,35,Female,VIP,15,4,Romance,2,1293,Yes
1333,32,Female,VIP,17,1,Action,6,1291,No
1334,57,Female,Premium,13,1,Drama,44,864,Yes
1335,40,Male,VIP,1,1,Sci-Fi,37,1299,Yes
1336,56,Female,Premium,12,4,Action,18,720,No
1337,64,Female,Premium,12,5,Drama,35,743,No
1338,33,Female,Premium,14,4,Sci-Fi,0,680,No
1339,27,Female,Premium,10,2,Sci-Fi,1,834,No
1340,63,Male,Premium,11,4,Action,25,730,Yes
1341,48,Female,Basic,15,1,Comedy,31,456,Yes
1342,31,Male,Premium,19,5,Comedy,47,797,Yes
1343,47,Female,Basic,13,5,Sci-Fi,38,450,No
1344,42,Male,Basic,12,4,Comedy,13,374,No
1345,61,Male,Premium,16,5,Sci-Fi,41,830,No
1346,30,Male,Basic,1,3,Horror,25,347,No
1347,65,Female,Basic,19,3,Horror,42,431,Yes
1348,62,Female,Premium,15,2,Comedy,8,795,Yes
1349,26,Male,VIP,15,5,Romance,1,1360,Yes
1350,25,Male,Basic,23,4,Action,2,529,Yes
1351,43,Male,Basic,1,1,Action,50,250,No
1352,20,Male,Basic,1,5,Action,4,304,No
1353,32,Female,Premium,17,1,Comedy,47,785,No
1354,38,Male,Premium,15,3,Romance,37,798,Yes
1355,64,Male,Basic,16,1,Comedy,7,353,No
1356,65,Male,Premium,11,4,Horror,44,773,No
1357,25,Male,Basic,20,3,Drama,7,389,No
1358,60,Female,Basic,22,3,Action,7,314,Yes
1359,22,Female,VIP,19,4,Drama,29,1395,No
1360,53,Male,Basic,13,4,Action,14,298,Yes
1361,58,Female,Basic,1,2,Drama,14,200,Yes
1362,60,Male,Basic,21,5,Sci-Fi,9,412,Yes
1363,28,Male,Premium,25,3,Sci-Fi,30,853,Yes
1364,60,Male,VIP,20,1,Comedy,1,1431,Yes
1365,23,Male,VIP,8,1,Horror,12,1373,No
1366,42,Male,Basic,20,2,Sci-Fi,28,283,Yes
1367,40,Female,Basic,22,4,Comedy,24,327,Yes
1368,33,Female,Premium,27,3,Drama,35,952,Yes
1369,19,Female,Basic,8,2,Action,11,276,No
1370,55,Male,VIP,13,3,Romance,33,1401,No
1371,34,Male,Premium,21,5,Horror,38,763,No
1372,49,Male,Basic,15,3,Comedy,19,379,No
1373,37,Male,Premium,6,1,Horror,13,691,No
1374,35,Male,Basic,18,1,Horror,28,423,No
