UserID,Age,Gender,SubscriptionType,WatchHoursPerWeek,DevicesUsed,FavoriteGenre,AdClicks,MonthlySpend,SubscriptionRenewed
1375,60,Female,Basic,20,3,Sci-Fi,29,407,Yes
1376,22,Female,Premium,16,3,Action,4,752,Yes
1377,53,Female,Premium,17,5,Romance,28,721,No
1378,53,Female,Premium,13,3,Romance,7,780,Yes
1379,36,Female,Premium,27,4,Romance,29,761,No
1380,30,Female,VIP,8,3,Romance,47,1365,No
1381,18,Male,VIP,10,2,Romance,27,1499,No
1382,62,Female,Premium,15,4,Horror,38,855,Yes
1383,63,Female,Basic,22,4,Action,15,452,No
1384,29,Female,Premium,3,4,Drama,47,709,No
1385,19,Female,VIP,5,1,Comedy,41,1208,Yes
1386,23,Male,Basic,1,4,Comedy,46,225,No
1387,21,Female,Premium,15,2,Horror,37,851,Yes
1388,57,Male,Basic,6,4,Horror,33,282,Yes
1389,60,Female,Basic,12,4,Sci-Fi,26,317,No
1390,25,Female,Premium,20,4,Horror,47,789,No
1391,53,Female,Basic,10,5,Action,43,285,No
1392,26,Male,Premium,17,3,Comedy,21,710,Yes
1393,35,Female,Premium,13,1,Romance,4,761,No
1394,46,Female,Premium,20,4,Drama,0,746,Yes
1395,52,Male,Basic,19,4,Sci-Fi,11,350,No
1396,59,Male,Basic,9,1,Drama,3,297,Yes
1397,20,Female,Premium,14,1,Comedy,10,800,Yes
1398,27,Female,Premium,23,2,Horror,5,800,No
1399,31,Female,Premium,18,5,Horror,50,778,Yes
1400,32,Female,VIP,4,3,Horror,4,1355,No
1401,65,Male,Basic,20,5,Drama,31,390,Yes
1402,55,Female,VIP,6,5,Sci-Fi,17,1312,No
1403,33,Male,Basic,26,3,Romance,8,457,No
1404,64,Female,Basic,23,4,Sci-Fi,35,454,No
1405,41,Male,Premium,17,2,Drama,49,775,Yes
1406,42,Female,Basic,16,1,Comedy,40,384,No
1407,38,Male,Basic,13,2,Sci-Fi,49,317,No
1408,24,Female,Basic,20,3,Drama,30,347,Yes
1409,62,Male,Basic,12,1,Sci-Fi,34,405,Yes
1410,18,Male,Premium,17,2,Action,7,811,No
1411,26,Female,Basic,22,1,Comedy,43,436,Yes
1412,29,Male,Premium,11,4,Horror,38,771,No
1413,31,Female,Premium,10,5,Drama,12,752,No
1414,24,Female,Basic,5,5,Drama,18,366,Yes
1415,18,Female,Basic,6,2,Sci-Fi,31,385,No
1416,50,Male,VIP,1,3,Drama,0,1359,No
1417,64,Male,Premium,21,5,Horror,41,798,Yes
1418,23,Male,Premium,29,3,Comedy,14,927,No
1419,32,Female,Premium,26,2,Horror,3,843,Yes
1420,42,Female,Basic,2,2,Comedy,16,347,No
1421,62,Female,Basic,21,4,Drama,42,421,No
1422,51,Female,Premium,26,3,Sci-Fi,13,844,Yes
1423,54,Male,Basic,11,5,Romance,27,310,No
1424,45,Male,Premium,16,5,Comedy,41,821,Yes
1425,38,Male,Premium,1,1,Sci-Fi,1,875,No
1426,27,Male,Premium,17,4,Action,38,762,Yes
1427,59,Male,Premium,6,2,Action,14,733,No
1428,56,Male,Basic,17,3,Horror,35,357,No
1429,19,Male,Basic,3,2,Horror,9,285,No
1430,52,Male,Basic,19,2,Drama,7,487,No
1431,22,Female,Premium,23,2,Sci-Fi,40,774,No
1432,53,Female,Basic,9,1,Drama,41,316,No
1433,57,Female,Basic,6,4,Comedy,50,234,No
1434,24,Male,Basic,1,1,Drama,34,259,No
1435,38,Male,Basic,13,2,Comedy,23,261,No
1436,23,Male,Premium,10,1,Horror,9,787,No
1437,45,Male,Basic,3,1,Drama,15,482,No
1438,62,Female,VIP,19,2,Comedy,33,1372,Yes
1439,21,Female,Basic,11,5,Sci-Fi,17,254,No
1440,37,Male,Premium,6,5,Horror,24,783,Yes
1441,64,Male,Basic,11,2,Comedy,8,310,Yes
1442,32,Male,Basic,24,3,Romance,22,497,No
1443,24,Male,VIP,20,5,Drama,12,1382,Yes
1444,41,Female,VIP,14,2,Sci-Fi,5,1331,Yes
1445,42,Female,VIP,20,5,Romance,6,1388,Yes
1446,49,Female,Basic,6,1,Drama,26,374,No
1447,33,Female,Basic,15,2,Comedy,18,360,No
1448,63,Female,Premium,16,2,Horror,5,749,No
1449,43,Female,Basic,11,1,Action,26,342,No
1450,31,Female,Premium,18,5,Drama,8,713,No
1451,64,Female,Premium,9,5,Romance,0,768,No
1452,62,Male,Premium,19,2,Drama,6,687,Yes
1453,41,Female,Premium,19,5,Horror,22,767,No
1454,19,Female,Premium,1,4,Sci-Fi,48,750,No
1455,46,Female,Basic,25,5,Comedy,12,442,Yes
1456,44,Female,Basic,1,5,Comedy,14,339,No
1457,25,Female,Premium,10,3,Sci-Fi,12,745,No
1458,48,Female,Premium,23,1,Action,18,884,Yes
1459,58,Male,Basic,12,5,Drama,36,414,No
1460,23,Female,Basic,3,4,Drama,16,341,No
1461,52,Female,Premium,6,5,Romance,33,785,No
1462,24,Female,Premium,23,5,Action,45,859,Yes
1463,53,Male,Premium,1,1,Romance,48,678,Yes
1464,38,Female,Basic,24,3,Drama,28,338,No
1465,18,Male,Basic,15,1,Sci-Fi,36,399,No
1466,64,Male,Premium,5,1,Sci-Fi,46,757,No
1467,25,Female,Basic,10,5,Comedy,40,414,Yes
1468,46,Female,Premium,7,5,Romance,15,678,No
1469,26,Female,Premium,22,5,Comedy,6,755,No
1470,62,Male,Basic,21,5,Action,5,432,No
1471,53,Female,Basic,1,4,Horror,44,300,No
1472,56,Female,Basic,12,3,Sci-Fi,28,246,No
1473,38,Female,VIP,8,5,Romance,15,1362,No
1474,40,Female,Premium,25,3,Drama,17,713,Yes
1475,48,Male,Basic,4,4,Action,14,262,Yes
1476,55,Female,VIP,28,2,Action,40,1499,Yes
1477,58,Male,Premium,15,4,Drama,31,883,Yes
1478,18,Female,Premium,6,5,Comedy,44,656,No
1479,49,Male,VIP,10,4,Romance,15,1329,Yes
1480,23,Male,Basic,9,3,Action,24,347,Yes
1481,31,Female,Basic,5,1,Romance,6,431,No
1482,57,Female,Premium,16,1,Comedy,49,749,Yes
1483,30,Female,Basic,5,4,Action,26,295,No
1484,56,Female,Premium,1,4,Comedy,28,797,No
1485,40,Female,Basic,12,4,Action,21,337,Yes
1486,29,Male,Basic,1,5,Drama,13,347,No
1487,34,Male,Basic,9,3,Comedy,48,255,No
1488,43,Male,Basic,8,5,Sci-Fi,24,329,Yes
1489,54,Male,Basic,8,4,Sci-Fi,34,239,No
1490,47,Male,Basic,31,2,Action,1,391,Yes
1491,62,Female,VIP,15,5,Action,14,1424,Yes
1492,59,Female,Basic,17,1,Action,41,381,No
1493,54,Female,Basic,1,3,Comedy,4,285,No
1494,46,Male,Basic,10,5,Action,5,304,Yes
1495,31,Female,Basic,17,4,Comedy,41,371,Yes
1496,37,Female,Basic,7,5,Sci-Fi,15,352,No
1497,23,Female,Premium,22,1,Comedy,13,868,No
1498,35,Male,Basic,5,3,Comedy,28,199,No
1499,62,Male,VIP,13,4,Drama,9,1314,Yes
1500,38,Female,VIP,10,4,Sci-Fi,2,1359,Yes
1501,23,Male,Basic,16,5,Comedy,0,373,Yes
1502,49,Male,Basic,10,3,Comedy,4,373,No
1503,64,Male,Basic,13,4,Drama,8,380,No
1504,59,Female,Premium,13,3,Action,35,746,Yes
1505,31,Female,Basic,9,5,Drama,15,312,No
1506,39,Male,VIP,19,1,Romance,3,1379,Yes
1507,43,Male,Premium,17,2,Drama,0,853,No
1508,29,Female,Premium,14,1,Action,24,725,No
1509,30,Female,Premium,12,4,Horror,42,755,No
1510,29,Female,VIP,21,2,Action,17,1415,Yes
1511,65,Male,Basic,13,2,Comedy,3,458,No
1512,53,Female,Basic,13,5,Action,11,346,No
1513,58,Male,Basic,16,2,Romance,25,437,No
1514,57,Female,VIP,29,1,Romance,9,1499,Yes
1515,64,Male,Premium,4,1,Sci-Fi,49,715,No
1516,23,Male,Premium,21,2,Sci-Fi,38,791,Yes
1517,60,Male,Basic,1,5,Sci-Fi,17,284,Yes
1518,21,Male,VIP,17,3,Sci-Fi,48,1369,Yes
1519,40,Female,Premium,28,5,Sci-Fi,16,890,Yes
1520,46,Male,Premium,19,2,Romance,7,808,Yes
1521,35,Male,VIP,16,2,Horror,47,1393,No
1522,25,Male,Basic,11,1,Action,48,286,Yes
1523,27,Female,Basic,15,2,Drama,15,316,Yes
1524,57,Female,Premium,13,3,Romance,30,893,Yes
1525,33,Female,Basic,9,5,Drama,8,333,Yes
1526,32,Female,Basic,13,2,Comedy,32,318,No
1527,62,Female,Basic,17,4,Romance,35,470,No
1528,24,Female,Basic,9,4,Sci-Fi,36,361,Yes
1529,61,Male,VIP,9,2,Sci-Fi,29,1379,No
1530,62,Female,Premium,4,5,Drama,35,711,No
1531,46,Female,Basic,18,3,Action,28,370,No
1532,25,Female,Basic,19,1,Drama,41,384,Yes
1533,25,Male,Basic,17,5,Drama,9,301,Yes
1534,31,Female,Premium,23,5,Romance,24,809,Yes
1535,45,Male,VIP,16,1,Comedy,21,1397,No
1536,25,Male,VIP,18,5,Action,27,1499,No
1537,39,Female,Basic,17,5,Drama,7,389,Yes
1538,23,Male,Basic,14,5,Romance,16,229,Yes
1539,43,Male,Premium,11,2,Drama,48,748,No
1540,19,Female,Premium,33,4,Drama,5,1028,No
1541,52,Male,Premium,11,3,Horror,32,806,No
1542,20,Female,Premium,10,4,Sci-Fi,33,700,No
1543,27,Male,Premium,18,4,Comedy,24,824,Yes
1544,26,Male,Basic,17,4,Romance,1,339,Yes
1545,57,Female,Basic,4,3,Sci-Fi,1,238,No
1546,20,Female,Basic,24,4,Action,14,398,No
1547,38,Male,Basic,14,3,Drama,5,374,No
1548,46,Female,Basic,6,1,Romance,4,217,No
1549,42,Female,Premium,25,1,Drama,8,755,Yes
1550,50,Male,Basic,20,5,Sci-Fi,9,400,Yes
1551,56,Female,Basic,5,5,Sci-Fi,42,300,Yes
1552,36,Male,Premium,29,3,Horror,32,868,Yes
1553,57,Female,Premium,20,1,Romance,1,726,Yes
1554,33,Female,Basic,15,4,Action,32,417,No
1555,65,Female,Premium,28,1,Sci-Fi,6,768,Yes
1556,42,Female,VIP,16,2,Sci-Fi,21,1478,Yes
1557,53,Male,Premium,15,2,Action,1,671,No
1558,60,Male,Premium,10,1,Horror,4,683,Yes
1559,56,Male,Basic,20,5,Action,6,424,No
1560,58,Female,VIP,19,3,Drama,22,1494,No
1561,43,Female,Basic,15,2,Comedy,23,393,No
1562,20,Male,VIP,9,3,Action,17,1378,Yes
1563,41,Female,Premium,16,1,Horror,31,780,Yes
1564,26,Female,Basic,14,3,Comedy,36,307,No
1565,60,Female,Basic,4,3,Comedy,37,290,No
1566,29,Male,Premium,3,2,Romance,29,641,Yes
1567,28,Female,Premium,20,5,Romance,27,722,Yes
1568,29,Female,Basic,1,2,Action,25,328,No
1569,48,Male,Premium,17,1,Comedy,12,717,Yes
1570,45,Male,VIP,11,3,Horror,24,1373,No
1571,63,Male,Premium,25,5,Horror,0,746,Yes
1572,37,Male,Premium,11,2,Romance,49,772,No
1573,31,Female,Basic,20,1,Sci-Fi,18,370,No
1574,20,Female,Premium,12,5,Action,38,843,Yes
1575,18,Female,Basic,16,3,Romance,48,398,No
1576,35,Male,VIP,21,1,Action,25,1478,Yes
1577,62,Female,Basic,11,4,Action,43,309,No
1578,43,Male,Premium,23,2,Horror,24,817,No
1579,60,Female,Basic,7,5,Sci-Fi,6,275,No
1580,22,Male,Basic,17,2,Action,1,359,Yes
1581,22,Male,Premium,22,3,Comedy,6,793,No
1582,58,Female,Premium,20,3,Sci-Fi,48,755,No
1583,23,Male,Premium,30,2,Comedy,24,776,Yes
1584,20,Female,VIP,9,3,Horror,16,1259,Yes
1585,37,Female,VIP,4,1,Drama,22,1179,Yes
1586,62,Female,VIP,7,4,Sci-Fi,13,1271,No
1587,51,Female,Basic,20,4,Drama,44,437,Yes
1588,22,Male,Premium,19,5,Drama,50,698,Yes
1589,58,Female,VIP,16,2,Drama,4,1297,No
1590,58,Male,Basic,6,2,Horror,36,436,No
1591,56,Female,Basic,21,3,Sci-Fi,17,366,Yes
1592,61,Male,Premium,5,4,Sci-Fi,2,743,Yes
1593,29,Male,Premium,24,5,Sci-Fi,47,858,Yes
1594,65,Female,Premium,38,1,Comedy,3,929,Yes
1595,33,Male,VIP,18,2,Romance,10,1298,No
1596,56,Female,Premium,20,2,Sci-Fi,1,785,Yes
1597,45,Female,Basic,11,2,Horror,24,257,Yes
1598,55,Female,Basic,1,3,Romance,30,451,No
1599,48,Female,Basic,10,5,Romance,16,253,No
1600,48,Female,Basic,6,1,Horror,3,266,No
1601,47,Male,Premium,3,5,Horror,5,652,No
1602,55,Male,Premium,29,4,Drama,47,754,Yes
1603,53,Male,Basic,17,4,Horror,41,465,No
1604,24,Female,Basic,18,4,Comedy,47,534,No
1605,57,Male,VIP,13,1,Horror,27,1335,Yes
1606,43,Male,Basic,14,4,Action,27,290,No
1607,33,Male,Premium,23,2,Romance,40,680,Yes
1608,42,Male,Premium,15,3,Comedy,31,759,No
1609,64,Male,Premium,19,4,Sci-Fi,22,775,No
1610,59,Male,Basic,13,4,Action,14,325,No
1611,58,Male,Premium,12,2,Action,24,772,No
1612,40,Male,Basic,4,2,Romance,3,343,Yes
1613,55,Male,Premium,1,3,Romance,9,723,No
1614,36,Male,Basic,13,1,Comedy,37,345,No
1615,50,Female,Premium,15,4,Action,44,708,Yes
1616,48,Male,Premium,5,1,Horror,5,764,No
1617,29,Male,Basic,15,3,Romance,4,375,No
1618,30,Male,Basic,15,4,Comedy,4,427,Yes
1619,20,Female,Basic,1,1,Sci-Fi,40,351,Yes
1620,24,Female,Basic,8,5,Comedy,15,254,No
1621,38,Female,Basic,18,2,Horror,16,303,Yes
1622,40,Male,VIP,18,1,Drama,0,1344,Yes
1623,25,Male,Basic,6,4,Action,49,266,No
1624,38,Male,Premium,16,3,Comedy,22,824,Yes
1625,47,Female,VIP,23,4,Sci-Fi,40,1435,Yes
1626,29,Female,Basic,21,4,Horror,36,470,No
1627,34,Female,Premium,14,3,Action,7,793,Yes
1628,35,Female,VIP,11,5,Romance,40,1367,No
1629,42,Female,Premium,10,2,Sci-Fi,28,821,No
1630,35,Female,Basic,19,3,Romance,30,422,No
1631,53,Female,Basic,17,1,Romance,10,388,No
1632,33,Male,Basic,20,4,Action,43,488,No
1633,38,Male,Premium,16,2,Action,47,786,Yes
1634,36,Female,VIP,22,4,Horror,20,1391,No
1635,26,Male,VIP,16,5,Comedy,4,1329,Yes
1636,50,Male,Basic,21,5,Action,43,446,No
1637,29,Female,Premium,22,5,Drama,45,883,No
1638,32,Male,Basic,9,1,Romance,25,341,Yes
1639,56,Female,VIP,1,1,Horror,29,1382,Yes
1640,63,Female,Basic,27,5,Sci-Fi,11,316,No
1641,50,Male,VIP,17,2,Comedy,3,1381,Yes
1642,61,Female,Premium,1,1,Drama,48,702,No
1643,59,Female,Basic,9,2,Horror,24,300,Yes
1644,41,Female,Basic,21,5,Action,14,547,Yes
1645,54,Male,Premium,13,2,Sci-Fi,35,760,No
1646,33,Female,Basic,11,1,Action,1,330,No
1647,40,Female,Premium,26,4,Comedy,4,831,Yes
1648,43,Female,VIP,7,1,Comedy,12,1214,Yes
1649,64,Male,Premium,9,2,Horror,22,698,Yes
1650,58,Male,Basic,17,1,Romance,18,443,No
1651,41,Female,Basic,18,4,Action,9,351,No
1652,49,Male,Basic,19,3,Horror,17,344,No
1653,27,Male,VIP,22,5,Sci-Fi,17,1488,Yes
1654,56,Male,Basic,17,2,Romance,26,464,No
1655,44,Male,Basic,19,2,Romance,28,425,No
1656,43,Male,Basic,13,1,Action,45,337,No
1657,54,Male,VIP,16,2,Horror,41,1365,No
1658,48,Female,Basic,16,3,Sci-Fi,14,331,No
1659,21,Male,VIP,17,1,Action,46,1324,No
1660,31,Male,Premium,21,3,Comedy,26,741,No
1661,26,Male,Premium,19,5,Romance,9,757,Yes
1662,53,Female,VIP,15,4,Sci-Fi,17,1312,Yes
1663,19,Male,Premium,9,4,Drama,37,650,Yes
1664,27,Female,VIP,16,5,Comedy,41,1392,Yes
1665,46,Female,Basic,15,4,Romance,19,388,No
1666,51,Female,Premium,17,4,Comedy,8,886,Yes
1667,42,Female,Premium,33,5,Action,9,824,Yes
1668,59,Male,Premium,11,1,Sci-Fi,5,772,Yes
1669,62,Female,VIP,18,5,Romance,35,1408,No
1670,24,Male,VIP,24,2,Comedy,25,1404,No
1671,63,Female,Premium,16,4,Comedy,23,824,Yes
1672,47,Female,Premium,34,5,Drama,34,916,Yes
1673,48,Female,Premium,12,3,Comedy,42,779,Yes
1674,22,Female,Basic,18,1,Sci-Fi,40,374,No
1675,47,Male,Basic,9,2,Comedy,6,323,No
1676,52,Female,Basic,12,3,Action,30,277,No
1677,45,Female,Basic,17,5,Comedy,45,336,No
1678,22,Female,Basic,22,5,Romance,39,372,Yes
1679,43,Male,Premium,18,3,Romance,16,722,No
1680,62,Female,Basic,25,5,Sci-Fi,20,450,No
1681,52,Male,VIP,14,3,Drama,45,1441,Yes
1682,24,Male,Premium,12,3,Horror,1,705,No
1683,64,Male,Basic,37,5,Comedy,26,501,Yes
1684,64,Female,Basic,18,4,Sci-Fi,5,327,Yes
1685,26,Male,Basic,9,3,Horror,45,326,Yes
1686,56,Male,VIP,9,3,Horror,1,1303,Yes
1687,37,Male,Basic,7,4,Comedy,1,370,No
1688,46,Female,Premium,22,4,Horror,16,768,Yes
1689,39,Male,VIP,12,3,Sci-Fi,10,1420,Yes
1690,55,Female,VIP,16,1,Romance,25,1364,Yes
1691,65,Female,Basic,14,1,Comedy,15,330,Yes
1692,56,Female,Basic,21,1,Sci-Fi,18,329,Yes
1693,62,Female,Basic,8,3,Horror,28,354,Yes
1694,63,Male,Basic,6,4,Comedy,28,383,No
1695,22,Male,Basic,17,5,Horror,47,400,Yes
1696,30,Male,Premium,20,2,Action,24,933,No
1697,52,Female,VIP,18,4,Horror,28,1475,Yes
1698,46,Female,Premium,9,4,Sci-Fi,34,726,No
1699,20,Female,Premium,20,1,Comedy,8,780,No
1700,22,Male,Basic,9,2,Action,34,372,Yes
1701,42,Male,Premium,11,2,Horror,43,704,Yes
1702,47,Male,Premium,7,5,Comedy,16,804,No
1703,26,Male,VIP,25,5,Drama,9,1446,Yes
1704,26,Male,VIP,20,5,Action,17,1414,Yes
1705,24,Female,Basic,20,3,Romance,14,440,Yes
1706,45,Male,Basic,25,3,Sci-Fi,29,527,Yes
1707,18,Female,Basic,38,2,Romance,44,499,Yes
1708,45,Male,Basic,1,4,Action,30,297,No
1709,40,Male,VIP,9,1,Comedy,6,1435,Yes
1710,40,Female,Basic,10,2,Sci-Fi,16,407,No
1711,50,Female,Premium,8,1,Sci-Fi,35,720,No
1712,43,Male,Premium,6,3,Horror,16,729,Yes
1713,52,Male,Basic,13,2,Romance,29,376,Yes
1714,54,Male,Basic,5,1,Horror,35,346,No
1715,62,Female,Premium,18,2,Action,16,708,Yes
1716,56,Male,Premium,15,5,Comedy,33,681,No
1717,42,Female,Basic,19,3,Romance,20,341,Yes
1718,41,Male,Basic,19,5,Sci-Fi,6,336,Yes
1719,29,Female,Premium,20,5,Romance,18,760,No
1720,46,Male,Basic,12,5,Sci-Fi,22,397,No
1721,24,Female,VIP,32,2,Action,0,1449,Yes
1722,62,Female,Basic,17,5,Drama,45,396,No
1723,58,Male,Basic,1,5,Horror,26,231,No
1724,23,Male,Premium,7,5,Sci-Fi,1,706,No
1725,55,Female,Premium,1,2,Action,44,739,No
1726,23,Male,Premium,15,2,Comedy,43,810,Yes
1727,52,Male,Basic,14,3,Romance,0,326,Yes
1728,22,Male,VIP,11,5,Romance,8,1364,No
1729,41,Male,Premium,31,5,Horror,18,986,Yes
1730,49,Male,Premium,19,3,Action,25,793,Yes
1731,52,Male,Basic,21,1,Sci-Fi,37,362,No
1732,38,Male,Basic,8,3,Horror,21,329,No
1733,62,Male,Premium,7,4,Sci-Fi,31,740,Yes
1734,55,Male,Basic,15,3,Sci-Fi,0,365,No
1735,27,Male,Premium,16,2,Drama,33,777,Yes
1736,50,Female,Basic,1,2,Comedy,46,217,No
1737,53,Male,VIP,14,1,Comedy,26,1311,Yes
1738,34,Male,Premium,15,2,Horror,23,765,Yes
1739,53,Male,VIP,13,4,Action,15,1354,Yes
1740,61,Female,Premium,8,2,Action,48,705,No
1741,57,Male,Basic,11,5,Drama,1,343,No
1742,54,Male,Premium,14,1,Horror,14,773,Yes
1743,48,Male,Premium,16,3,Sci-Fi,7,832,Yes
1744,30,Male,Premium,20,3,Sci-Fi,44,793,No
1745,56,Male,Basic,24,5,Sci-Fi,24,443,No
1746,35,Male,Premium,13,5,Action,47,732,No
1747,43,Female,VIP,11,3,Comedy,33,1388,No
1748,33,Female,Premium,19,4,Action,28,817,Yes
1749,33,Male,Basic,20,4,Horror,26,451,Yes
1750,25,Female,Premium,12,3,Horror,10,802,No
